Series Name,Series Code,Country Name,Country Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sweden,SWE,79.44146341,79.64390244,79.79512195,79.84634146,80.09512195,80.49756098,80.54634146,80.74878049,80.9,81.1,81.35121951,81.45121951,81.80243902,81.70487805,81.95609756,82.25365854,82.20487805,82.30731707,82.30731707
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Switzerland,CHE,79.5804878,79.6804878,80.1804878,80.38536585,80.53658537,81.08780488,81.23658537,81.4902439,81.74146341,81.99268293,82.04390244,82.24634146,82.69512195,82.69756098,82.79756098,83.19756098,82.89756098,83.60243902,83.60243902
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Syrian Arab Republic,SYR,72.882,73.11,73.371,73.663,73.967,74.25,74.43,74.412,74.152,73.648,72.939,72.108,71.27,70.549,70.046,69.817,69.904,70.31,70.963
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tajikistan,TJK,65.053,65.485,65.894,66.303,66.727,67.163,67.607,68.052,68.487,68.902,69.29,69.644,69.958,70.234,70.477,70.69,70.879,71.051,71.214
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tanzania,TZA,50.831,51.493,52.281,53.173,54.142,55.161,56.196,57.218,58.209,59.156,60.048,60.893,61.713,62.528,63.348,64.163,64.95,65.675,66.31
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Thailand,THA,70.462,70.624,70.841,71.11,71.424,71.775,72.149,72.534,72.915,73.279,73.617,73.923,74.197,74.446,74.678,74.895,75.103,75.303,75.498
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Timor-Leste,TLS,58.38,59.36,60.304,61.251,62.223,63.209,64.175,65.068,65.842,66.472,66.956,67.313,67.578,67.805,68.033,68.285,68.569,68.881,69.199
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Togo,TGO,53.544,53.489,53.551,53.707,53.935,54.23,54.598,55.048,55.578,56.174,56.814,57.465,58.092,58.668,59.174,59.601,59.949,60.232,60.477
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tonga,TON,70.674,70.811,70.949,71.089,71.229,71.367,71.504,71.639,71.773,71.906,72.039,72.173,72.308,72.446,72.588,72.732,72.88,73.029,73.179
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Trinidad and Tobago,TTO,68.489,68.532,68.584,68.648,68.724,68.816,68.927,69.06,69.214,69.384,69.567,69.756,69.942,70.118,70.28,70.426,70.556,70.673,70.783
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tunisia,TUN,72.883,73.155,73.402,73.629,73.836,74.026,74.2,74.352,74.483,74.595,74.695,74.793,74.9,75.023,75.167,75.335,75.525,75.731,75.943
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkey,TUR,69.417,70.008,70.571,71.102,71.6,72.06,72.481,72.866,73.219,73.549,73.859,74.154,74.437,74.711,74.977,75.239,75.498,75.755,76.009
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkmenistan,TKM,63.412,63.613,63.842,64.101,64.386,64.693,65.017,65.354,65.695,66.031,66.355,66.657,66.928,67.167,67.375,67.552,67.704,67.835,67.956
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uganda,UGA,46.16,47.077,48.12,49.242,50.394,51.538,52.64,53.681,54.66,55.574,56.409,57.153,57.796,58.347,58.819,59.224,59.575,59.889,60.182
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ukraine,UKR,67.98097561,67.67560976,67.83707317,68.27560976,68.21073171,68.18536585,67.95682927,68.07756098,68.22219512,68.25146341,69.19,70.26536585,70.80926829,70.94414634,71.1595122,71.18658537,71.1895122,71.47634146,71.78097561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Arab Emirates,ARE,73.987,74.239,74.487,74.73,74.968,75.2,75.422,75.632,75.828,76.012,76.183,76.344,76.498,76.648,76.798,76.948,77.101,77.256,77.412
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,77.3902439,77.74146341,77.99268293,78.14390244,78.44634146,78.74634146,79.04878049,79.24878049,79.44878049,79.6,80.05121951,80.40243902,80.95121951,80.90487805,81.00487805,81.30487805,80.95609756,81.15609756,81.15609756
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,76.58292683,76.63658537,76.83658537,76.93658537,77.03658537,77.48780488,77.48780488,77.68780488,77.98780488,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uruguay,URY,74.577,74.805,75.022,75.229,75.427,75.614,75.792,75.961,76.124,76.282,76.436,76.588,76.739,76.89,77.04,77.19,77.341,77.493,77.645
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uzbekistan,UZB,66.959,67.154,67.366,67.594,67.837,68.094,68.367,68.663,68.982,69.319,69.665,70.005,70.322,70.604,70.844,71.039,71.192,71.314,71.42
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vanuatu,VUT,67.043,67.438,67.82,68.189,68.545,68.889,69.221,69.541,69.852,70.152,70.442,70.721,70.988,71.241,71.481,71.709,71.925,72.133,72.334
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Venezuela, RB",VEN,72.027,72.281,72.507,72.704,72.872,73.015,73.134,73.235,73.327,73.419,73.516,73.625,73.748,73.885,74.035,74.196,74.367,74.545,74.726
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vietnam,VNM,73.03,73.265,73.487,73.695,73.893,74.082,74.263,74.438,74.609,74.777,74.946,75.117,75.294,75.476,75.663,75.855,76.052,76.253,76.454
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Virgin Islands (U.S.),VIR,76.46185366,76.6195122,77.67317073,77.62195122,77.57317073,77.87317073,77.42195122,78.47560976,76.86097561,77.26341463,77.61463415,77.96585366,78.41707317,78.66829268,78.86829268,78.96829268,79.16829268,79.26829268,79.4195122
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,West Bank and Gaza,PSE,70.592,70.778,70.95,71.115,71.277,71.44,71.605,71.773,71.942,72.11,72.277,72.444,72.613,72.783,72.954,73.126,73.299,73.473,73.646
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Yemen, Rep.",YEM,60.155,60.382,60.631,60.903,61.2,61.52,61.857,62.205,62.552,62.888,63.208,63.508,63.786,64.046,64.291,64.523,64.743,64.953,65.157
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zambia,ZMB,44.104,44.702,45.448,46.33,47.33,48.432,49.63,50.929,52.313,53.749,55.194,56.588,57.872,59.011,59.982,60.775,61.397,61.874,62.255
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zimbabwe,ZWE,45.647,44.841,44.326,44.109,44.188,44.571,45.282,46.344,47.719,49.337,51.122,52.975,54.8,56.516,58.053,59.36,60.398,61.163,61.712
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Arab World,ARB,67.42499113,67.69493973,67.94873216,68.19448345,68.43963559,68.68794455,68.93805806,69.18636508,69.4245522,69.64697028,69.8514339,70.04105435,70.22389424,70.40801569,70.59829816,70.79395747,70.99454147,71.19845637,71.40375035
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Caribbean small states,CSS,70.09096878,70.20376854,70.34122065,70.5733907,70.68737639,70.89174012,71.11305695,71.34540591,71.58238536,71.81658119,72.04214711,72.25239203,72.44463184,72.61917985,72.77917989,72.92618028,73.0627324,73.1924085,73.31837231
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central Europe and the Baltics,CEB,72.18456107,72.71972472,73.09614819,73.24241549,73.38225278,73.737153,73.83830018,74.09260273,74.25064872,74.57595268,74.93036393,75.29396578,75.88847488,75.9934886,76.35516299,76.67562361,76.59107024,76.98893983,77.03402473
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Early-demographic dividend,EAR,64.16015981,64.48607304,64.80627362,65.12478813,65.44812293,65.78043288,66.12286084,66.47951379,66.84532278,67.21738361,67.59017772,67.95573244,68.30810435,68.64277594,68.95765752,69.24863965,69.51694097,69.76627113,70.00102514
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific,EAS,71.20187914,71.57897995,71.95215037,72.30321695,72.64131941,72.96322808,73.23376157,73.51579403,73.76097782,73.98083231,74.20724353,74.38391549,74.54606546,74.74115423,74.91901498,75.08591768,75.24880585,75.40085776,75.55588441
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific (excluding high income),EAP,70.22634591,70.59431268,70.97170367,71.34297134,71.69669831,72.02580502,72.32532622,72.59507692,72.84129067,73.07029659,73.28364889,73.4823447,73.66913485,73.84581764,74.01349101,74.17624122,74.33497357,74.49253256,74.64794925
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific (IDA & IBRD countries),TEA,70.29731434,70.66242622,71.03413808,71.3994369,71.74887442,72.07595887,72.37557052,72.64681099,72.89435067,73.12349974,73.335636,73.53187396,73.71538372,73.88869261,74.05343078,74.21390768,74.37106401,74.527656,74.68240356
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Euro area,EMU,78.02123942,78.27507332,78.59711551,78.68446788,78.70718255,79.27870162,79.42628613,79.85613241,80.0998851,80.30291584,80.50518158,80.746781,81.23282147,81.22715131,81.51231497,81.93341724,81.56930856,81.94591276,81.9510376
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia,ECS,72.90340337,73.06075145,73.32149233,73.43403523,73.54533935,73.97848143,74.14019764,74.63472133,74.99098399,75.24792697,75.64124799,75.92966904,76.44221412,76.58872537,76.90135466,77.21613637,77.1622033,77.49829675,77.64580996
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia (excluding high income),ECA,67.57273982,67.63742728,67.77229338,67.84985528,67.98209951,68.30723336,68.443785,69.06596313,69.57572136,69.869713,70.46964794,70.77348453,71.34136454,71.66794802,72.06261291,72.26295997,72.54111038,72.86035301,73.17739785
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia (IDA & IBRD countries),TEC,68.12057002,68.22797666,68.40463554,68.50308307,68.62955541,68.95288636,69.08564473,69.66492984,70.1313088,70.42363686,70.97926541,71.30083799,71.85333782,72.15200532,72.52984522,72.7625368,72.9968135,73.32380427,73.60714088
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,European Union,EUU,76.82582381,77.15842713,77.49405713,77.60673668,77.69438884,78.19377286,78.36573065,78.73979368,78.96912166,79.18395702,79.44311804,79.72563731,80.23986815,80.25121645,80.53223222,80.91931999,80.62057914,80.97469388,80.9919104
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fragile and conflict affected situations,FCS,56.3191173,56.55824415,56.83781804,57.16181796,57.52578999,57.92334607,58.34539122,58.78295015,59.22332043,59.65431131,60.06832409,60.46104161,60.83537658,61.19858033,61.55471865,61.90263235,62.2405421,62.56940239,62.8889571
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Heavily indebted poor countries (HIPC),HPC,51.76209005,52.20119216,52.70974289,53.28937259,53.93436257,54.63329619,55.37054588,56.1291451,56.88855783,57.62981792,58.33812485,59.00159342,59.61458962,60.18332479,60.71321088,61.20479335,61.65997345,62.08175389,62.47572339
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,High income,HIC,77.1888311,77.46320986,77.76054991,77.89959198,78.027247,78.43036056,78.52919607,78.8310451,79.0603414,79.20502498,79.47795927,79.65384343,79.889785,80.00872003,80.18534056,80.43795077,80.32768071,80.48509884,80.54614832
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IBRD only,IBD,67.92809278,68.24398961,68.56582741,68.87486042,69.1783772,69.49461847,69.78309246,70.1108133,70.42155962,70.710805,71.02243684,71.30415136,71.60002655,71.85943592,72.11387231,72.34111661,72.55622151,72.76995419,72.97151576
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA & IBRD total,IBT,65.35473305,65.65531289,65.96539472,66.27479798,66.59035251,66.924965,67.24538954,67.6013218,67.94625345,68.27341532,68.61379426,68.92401839,69.23731194,69.5160113,69.78464535,70.02657123,70.25343096,70.4740793,70.68145093
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA blend,IDB,55.14634668,55.28831167,55.49679697,55.77615612,56.11033134,56.50531585,56.94884784,57.4321447,57.93924431,58.45229232,58.95741046,59.44707019,59.90258032,60.31664642,60.69952566,61.05037178,61.37007175,61.66244827,61.93716526
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA only,IDX,56.14943559,56.5901723,57.06263652,57.56719915,58.11205245,58.68576909,59.2791027,59.88159353,60.48178852,61.06453132,61.61860723,62.1330488,62.60963441,63.05552471,63.47414213,63.86805549,64.23904036,64.58966602,64.92216053
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA total,IDA,55.81570176,56.15757257,56.54308719,56.9738258,57.45004786,57.96569683,58.51043022,59.07425486,59.64413954,60.20401591,60.741829,61.2473614,61.71612151,62.15095623,62.55714351,62.93619516,63.28970182,63.62071912,63.93393119
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Late-demographic dividend,LTE,70.86238036,71.21704876,71.59934374,71.95756476,72.31110184,72.67933179,72.98834598,73.34820486,73.66254121,73.93045492,74.21752892,74.44312015,74.71377621,74.92679957,75.14822333,75.34253089,75.53062642,75.73165986,75.92178395
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & Caribbean,LCN,71.18293268,71.52983148,71.85017086,72.15562113,72.44327869,72.71782303,72.98253734,73.24038745,73.49142208,73.73473199,73.98045754,74.22200287,74.45905564,74.6891259,74.91177893,75.1272318,75.33617056,75.54001196,75.73981648
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & Caribbean (excluding high income),LAC,70.72674057,71.08406765,71.41975343,71.73769421,72.03962478,72.32962822,72.60969422,72.88220314,73.14901957,73.41086573,73.66923397,73.92241471,74.1701152,74.40973245,74.64039484,74.8628564,75.07764241,75.28667364,75.4910294
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & the Caribbean (IDA & IBRD countries),TLA,71.03110801,71.37551102,71.69928541,72.00524978,72.29513093,72.57253208,72.83980346,73.09968836,73.35471307,73.60592727,73.85486873,74.10007589,74.34115255,74.575218,74.80115875,75.01968607,75.23120107,75.43739896,75.63927005
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Least developed countries: UN classification,LDC,55.23003045,55.72941304,56.25710213,56.81776281,57.41028774,58.02919321,58.66648649,59.31391369,59.95961927,60.59195705,61.20192894,61.77919814,62.31687056,62.81598745,63.27765038,63.70171696,64.08958665,64.44519781,64.77531946
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Low & middle income,LMY,65.20393794,65.5055452,65.81793928,66.13203846,66.45360043,66.79164087,67.11616903,67.47535581,67.82413673,68.15348655,68.49746639,68.80862564,69.12360766,69.40622466,69.67716032,69.91850823,70.14947801,70.36986784,70.57979747
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Low income,LIC,53.1204937,53.5737272,54.09220406,54.67038092,55.2997826,55.97061071,56.66934431,57.38254081,58.09364421,58.78452958,59.43990124,60.05002598,60.61280243,61.13701181,61.6298427,62.09304317,62.52786541,62.93547351,63.31944856
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lower middle income,LMC,62.36056772,62.66553893,62.98528173,63.3163057,63.64741632,63.98864263,64.3354803,64.69760679,65.06622247,65.43328521,65.8119929,66.18045825,66.52235373,66.83696415,67.13127845,67.3996088,67.64740182,67.88222295,68.10542446
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa,MEA,69.50488236,69.79573622,70.07930757,70.34422242,70.60351185,70.86495732,71.11193834,71.36338663,71.59897162,71.83395358,72.0600866,72.27176961,72.47396937,72.67549264,72.88490235,73.0878404,73.2858619,73.49248387,73.69514887
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa (excluding high income),MNA,68.9767907,69.26552444,69.54642906,69.81984648,70.08612253,70.3479018,70.60505424,70.85680653,71.09885257,71.32866925,71.54629211,71.754805,71.95932788,72.1641462,72.37149736,72.57882985,72.78573636,72.99192022,73.19827017
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa (IDA & IBRD countries),TMN,68.95993739,69.24962818,69.53156217,69.80601517,70.07329761,70.33604201,70.59410637,70.84669595,71.08947598,71.31988557,71.5379884,71.7468881,71.95173083,72.156869,72.36456741,72.57224343,72.77948414,72.98598886,73.19268003
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle income,MIC,66.4284837,66.72914678,67.03770583,67.34210589,67.6491558,67.96954025,68.2711789,68.60899269,68.93470231,69.23990604,69.5641628,69.85572158,70.15594399,70.42349388,70.68091963,70.9082214,71.12708788,71.33716328,71.53820293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,NAC,76.8097884,76.8826012,77.08284548,77.187832,77.30305302,77.72485068,77.75458982,77.94938783,78.23954091,78.30097125,78.64772604,78.80945909,78.92058693,79.0317535,79.04274676,79.13881913,79.01316049,78.91905782,78.93830102
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,OECD members,OED,76.78266709,77.06329945,77.36559038,77.52101344,77.6708607,78.0769153,78.20187297,78.50226867,78.73836862,78.89653054,79.16646304,79.34716044,79.58871965,79.7122266,79.88615457,80.1469768,80.05046578,80.22091693,80.28905245
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Other small states,OSS,60.85885698,60.72928181,60.64333569,60.70390543,60.89517041,61.25295458,61.73321744,62.27988576,62.92000979,63.60937429,64.31274922,64.94919075,65.52609662,66.07808669,66.54816716,66.97094432,67.36542822,67.6978745,67.99201822
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pacific island small states,PSS,66.44964733,66.71833496,67.01678296,67.30834822,67.59492455,67.87665024,68.16485137,68.43121752,68.70593424,68.97834924,69.24902687,69.51435259,69.7727486,70.02020209,70.25639826,70.48014766,70.69238368,70.89537639,71.09127966
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Post-demographic dividend,PST,77.11509647,77.35426722,77.64643998,77.78633706,77.91459503,78.34131251,78.43523771,78.7609618,79.01548918,79.15864761,79.48207283,79.69106109,79.95811913,80.0924282,80.27448066,80.53168254,80.4037821,80.56972183,80.63303276
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pre-demographic dividend,PRE,50.38800301,50.72619681,51.1518625,51.6598242,52.23898863,52.8758061,53.55334438,54.25412331,54.95863186,55.64972315,56.31424917,56.94126383,57.526315,58.07524658,58.59298474,59.07923586,59.53466941,59.96143906,60.36433091
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Small states,SST,63.27062045,63.20370428,63.16381025,63.28458254,63.41580796,63.71258205,64.10263057,64.53557759,65.04106264,65.58405447,66.13974437,66.64690879,67.11005467,67.55230178,67.9348941,68.27946106,68.60167613,68.87665165,69.1225474
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Asia,SAS,62.4476909,62.86522183,63.2716067,63.66944702,64.06143294,64.45131702,64.84230334,65.23711423,65.63646252,66.03714858,66.43652927,66.8267569,67.20119624,67.55372165,67.88114502,68.18110893,68.45652588,68.71053305,68.95037203
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Asia (IDA & IBRD),TSA,62.4476909,62.86522183,63.2716067,63.66944702,64.06143294,64.45131702,64.84230334,65.23711423,65.63646252,66.03714858,66.43652927,66.8267569,67.20119624,67.55372165,67.88114502,68.18110893,68.45652588,68.71053305,68.95037203
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa,SSF,50.30476161,50.53970081,50.86625178,51.29114625,51.81309023,52.42406201,53.11151418,53.85952794,54.64152426,55.43008756,56.20431854,56.94394527,57.63676591,58.28393628,58.88454237,59.43651461,59.93914297,60.39483799,60.81331905
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa (excluding high income),SSA,50.3020082,50.53701023,50.86361154,51.28880199,51.81089931,52.42182381,53.10945677,53.85755444,54.63957847,55.42823167,56.2025929,56.94228256,57.63530314,58.28241288,58.8831983,59.4352274,59.93780952,60.3935628,60.81210078
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa (IDA & IBRD countries),TSS,50.30476161,50.53970081,50.86625178,51.29114625,51.81309023,52.42406201,53.11151418,53.85952794,54.64152426,55.43008756,56.20431854,56.94394527,57.63676591,58.28393628,58.88454237,59.43651461,59.93914297,60.39483799,60.81331905
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Upper middle income,UMC,70.51089197,70.82732965,71.16064231,71.47498705,71.79465415,72.13033514,72.42052885,72.76811982,73.08340817,73.35617124,73.65380653,73.89361379,74.17901985,74.42351023,74.66795331,74.8763981,75.08969731,75.29799472,75.49959596
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,World,WLD,67.40358939,67.68280915,67.97893401,68.2490159,68.52345087,68.86176555,69.13542701,69.47496682,69.79407704,70.08327786,70.40567468,70.68300951,70.9717043,71.21560988,71.45987782,71.69298196,71.8565563,72.05664307,72.23158889
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/24/2019,,,,,,,,,,,,,,,,,,,,,,
